Fecha,Codigo,Tipo_pago,Monto_total,Ganancia_neta,Detalle_venta
2025-02-07 08:04:03 PM,6,Efectivo,"170,000","70,000","Producto: parlante aibimy my27, cantidad: 1
"
2025-03-14 01:50:11 PM,7,Efectivo,"12,000","7,000","Producto: fdsfd, cantidad: 1
"
2025-03-14 02:45:23 PM,8,Efectivo,"59,000","34,000","Producto: diadema motivo bluetooth, cantidad: 1
"
2025-03-25 01:58:03 PM,13,Efectivo,"5,000","10,000","Producto: cubo de carga 5w 1am, cantidad: 1
"
2025-03-25 03:28:14 PM,14,Efectivo,"20,000","50,000","Producto: cargador tipo c carga rapida , cantidad: 2
"
2025-03-25 06:12:08 PM,15,Efectivo,"8,000","27,000","Producto: cargador iphone 5w , cantidad: 1
"
2025-03-26 05:40:23 PM,16,Efectivo,"12,000","8,000","Producto: cable v8 intermedio, cantidad: 1
"
2025-03-27 12:52:29 PM,24,Efectivo,"35,000","19,000","Producto: cable hdmi 5m, cantidad: 1
"
2025-03-28 11:49:44 AM,25,Efectivo,"20,000","15,000","Producto: silicone samsung a13 4g, cantidad: 1
"
2025-03-28 01:22:56 PM,26,Efectivo,"40,000","33,000","Producto: silicone xiaomi redmi 10, cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-03-28 04:10:13 PM,27,Efectivo,"5,000","4,000","Producto: sim card , cantidad: 1
"
2025-03-28 05:26:45 PM,28,Efectivo,"110,000","70,000","Producto: cubo carga iphone original, cantidad: 1
"
2025-03-28 06:31:52 PM,29,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-03-28 06:48:20 PM,30,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-28 06:55:58 PM,31,Efectivo,"25,000","17,000","Producto: cable tipo c generico iphone, cantidad: 1
"
2025-03-28 07:07:56 PM,32,Efectivo,"10,000","7,000","Producto: cargador sencillo v8, cantidad: 1
"
2025-03-28 07:33:49 PM,33,Efectivo,"20,000","12,000","Producto: audifonos chupo colores , cantidad: 1
"
2025-03-29 11:44:39 AM,34,Efectivo,"15,000","15,000","Producto: silicone samsung a30s a50, cantidad: 1
"
2025-03-29 11:46:06 AM,35,Efectivo,"10,000","9,000","Producto: vidrio 5d sencillo, cantidad: 1
"
2025-03-29 11:53:52 AM,36,Efectivo,"25,000","17,000","Producto: estuche cargador iphone, cantidad: 1
"
2025-03-29 11:56:26 AM,37,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-03-29 01:02:39 PM,38,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-29 01:39:14 PM,39,Efectivo,"20,000","15,000","Producto: silicone xiaomi note 9, cantidad: 1
"
2025-03-29 01:45:17 PM,40,Efectivo,"20,000","16,000","Producto: space iphone 14 pro max, cantidad: 1
"
2025-03-29 02:06:42 PM,41,Efectivo,"50,000","36,000","Producto: silicone iphone 13 14 15 , cantidad: 1
Producto: estuche cargador iphone sencillo, cantidad: 1
Producto: ojitos camaras iphone , cantidad: 2
"
2025-03-29 02:18:12 PM,42,Efectivo,"40,000","40,000","Producto: reparacion celular 40, cantidad: 1
"
2025-03-29 02:27:45 PM,43,Efectivo,"140,000","86,000","Producto: space samsung a14, cantidad: 1
Producto: reparacion display 50, cantidad: 1
"
2025-03-29 02:31:36 PM,44,Efectivo,"20,000","16,000","Producto: space iphone 11, cantidad: 1
"
2025-03-29 03:05:28 PM,45,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-29 03:15:18 PM,46,Efectivo,"80,000","62,000","Producto: estuche iphone 13 14 15 hombre, cantidad: 2
Producto: vidrio blindado, cantidad: 1
"
2025-03-29 03:17:50 PM,47,Efectivo,"20,000","15,000","Producto: silicone iphone 13 pro max, cantidad: 1
"
2025-03-29 03:18:12 PM,48,Efectivo,"10,000","8,000","Producto: ojitos camaras iphone , cantidad: 2
"
2025-03-29 03:32:56 PM,49,Efectivo,"20,000","15,000","Producto: silicone samsung a35, cantidad: 1
"
2025-03-29 03:52:25 PM,50,Efectivo,"18,000","10,000","Producto: vaporizador lost vape , cantidad: 1
"
2025-03-29 03:57:20 PM,51,Efectivo,"38,000","19,000","Producto: vaporizador mtrx, cantidad: 1
"
2025-03-29 05:06:22 PM,52,Efectivo,"150,000","70,000","Producto: watch on tv box 4k, cantidad: 1
"
2025-03-29 05:19:18 PM,53,Efectivo,"18,000","10,000","Producto: vaporizador lost vape , cantidad: 1
"
2025-03-29 05:27:20 PM,54,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-03-29 06:05:01 PM,55,Efectivo,"30,000","25,000","Producto: cargador iphone generico boss, cantidad: 1
"
2025-03-29 06:05:27 PM,56,Efectivo,"65,000","35,000","Producto: audifonos fly f150 pro, cantidad: 1
"
2025-03-29 06:30:00 PM,57,Efectivo,"120,000","60,000","Producto: reparacion bateria, cantidad: 2
"
2025-03-29 07:01:58 PM,58,Efectivo,"30,000","30,000","Producto: reparacion 30, cantidad: 1
"
2025-03-29 08:05:12 PM,59,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-31 10:55:03 AM,60,Efectivo,"135,000","75,000","Producto: airpods pro 2 carga rapida, cantidad: 1
Producto: vaporizador priv bar , cantidad: 1
"
2025-03-31 10:55:28 AM,61,Efectivo,"10,000","9,000","Producto: vidrio 5d sencillo, cantidad: 1
"
2025-03-31 11:06:28 AM,62,Efectivo,"10,000","9,000","Producto: vidrio 5d sencillo, cantidad: 1
"
2025-03-31 11:26:37 AM,63,Efectivo,"35,000","23,000","Producto: cubo generico iphone 20w, cantidad: 1
"
2025-03-31 12:39:40 PM,64,Efectivo,"18,000","12,000","Producto: cable tipo c carga rapida , cantidad: 1
"
2025-03-31 01:32:33 PM,65,Efectivo,"35,000","23,000","Producto: cubo generico iphone 20w, cantidad: 1
"
2025-03-31 01:33:31 PM,66,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-31 02:24:00 PM,67,Efectivo,"25,000","23,000","Producto: vidrio antiespia , cantidad: 1
"
2025-03-31 03:02:16 PM,68,Efectivo,"60,000","60,000","Producto: reparacion 30, cantidad: 2
"
2025-03-31 03:10:55 PM,69,Efectivo,"70,000","50,000","Producto: cable tipo c iphone original , cantidad: 1
"
2025-03-31 04:03:40 PM,70,Efectivo,0,0,"Producto: xiaomi smart  band 9 active, cantidad: 1 ANULADO
"
2025-03-31 04:09:56 PM,71,Efectivo,"18,000","12,000","Producto: cargador tipo c sencillo, cantidad: 1
"
2025-03-31 04:34:34 PM,72,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-03-31 06:23:40 PM,73,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-03-31 06:55:12 PM,74,Efectivo,"55,000","38,000","Producto: estuche lujo iphone 13 14 15 mujer, cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-03-31 07:47:36 PM,75,Efectivo,"20,000","15,000","Producto: silicone xiaomi poco x6 pro , cantidad: 1
"
2025-03-31 08:32:36 PM,76,Efectivo,"15,000","11,000","Producto: audifonos samsung s8 generico, cantidad: 1
"
2025-04-01 09:26:22 AM,77,Efectivo,"18,000","12,000","Producto: cargador tipo c sencillo, cantidad: 1
"
2025-04-01 11:33:01 AM,78,Efectivo,"20,000","15,000","Producto: silicone samsung a55, cantidad: 1
"
2025-04-01 12:11:20 PM,79,Efectivo,"318,000","110,000","Producto: vaporizador lost vape , cantidad: 1
Producto: celular zte blade a34, cantidad: 1
"
2025-04-01 01:06:44 PM,80,Efectivo,"35,000","29,000","Producto: cargador iphone generico boss, cantidad: 1
Producto: sim card , cantidad: 1
"
2025-04-01 01:10:05 PM,81,Efectivo,"20,000","16,000","Producto: space iphone 11 pro max, cantidad: 1
"
2025-04-01 01:13:54 PM,82,Efectivo,"140,000","132,000","Producto: tv box magis android tv naranja, cantidad: 1
"
2025-04-01 02:12:48 PM,83,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-01 02:13:14 PM,84,Efectivo,"80,000","60,000","Producto: airpods s3 blanco, cantidad: 1
"
2025-04-01 03:17:03 PM,85,Efectivo,"20,000","16,000","Producto: space moto g85, cantidad: 1
"
2025-04-01 03:33:33 PM,86,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-01 05:56:53 PM,87,Efectivo,"60,000","30,000","Producto: reparacion bateria, cantidad: 1
"
2025-04-01 06:08:23 PM,88,Efectivo,"20,000","15,000","Producto: silicone xiaomi redmi 13c, cantidad: 1
"
2025-04-02 02:37:09 PM,89,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-02 03:00:00 PM,90,Efectivo,"45,000","33,000","Producto: vidrio blindado, cantidad: 1
Producto: vaporizador priv bar , cantidad: 1
"
2025-04-02 03:06:43 PM,91,Efectivo,"24,000","14,000","Producto: vaporizador kuzz, cantidad: 1
"
2025-04-02 03:07:37 PM,92,Efectivo,"20,000","15,000","Producto: silicone vivo y22s y35, cantidad: 1
"
2025-04-02 03:07:50 PM,93,Efectivo,"20,000","15,000","Producto: silicone xiaomi redmi 14c , cantidad: 1
"
2025-04-02 03:55:04 PM,94,Efectivo,"26,000","14,000","Producto: vaporizador chris brown, cantidad: 1
"
2025-04-02 06:47:38 PM,95,Efectivo,"34,000","27,000","Producto: cable tipo c medio , cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-04-03 12:14:56 PM,96,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-03 02:32:55 PM,97,Efectivo,"75,000","32,000","Producto: radio negro cmik mk146, cantidad: 1
"
2025-04-03 02:59:16 PM,98,Efectivo,"120,000","120,000","Producto: reparacion celular 40, cantidad: 2
Producto: reparacion celular 40, cantidad: 1
"
2025-04-03 03:47:58 PM,99,Efectivo,"8,000","4,000","Producto: memorias grabadas, cantidad: 1
"
2025-04-03 05:22:38 PM,100,Efectivo,"140,000","100,000","Producto: diadema airpods max full, cantidad: 1
"
2025-04-03 06:28:24 PM,101,Efectivo,"25,000","15,000","Producto: estuche sencillo iphone 11 hombre, cantidad: 1
"
2025-04-03 06:30:06 PM,102,Efectivo,"80,000","80,000","Producto: reparacion celular 40, cantidad: 2
"
2025-04-03 06:39:26 PM,103,Efectivo,"35,000","20,000","Producto: estuche iphone 11 mujer lujo, cantidad: 1
"
2025-04-03 06:54:02 PM,104,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-03 06:58:52 PM,105,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-03 07:03:40 PM,106,Efectivo,"15,000","9,000","Producto: convertidor otg , cantidad: 1
"
2025-04-03 07:08:09 PM,107,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-03 07:11:44 PM,108,Efectivo,"80,000","60,000","Producto: airpods pro 2 carga rapida, cantidad: 1
"
2025-04-04 10:32:29 AM,109,Efectivo,"44,000","25,000","Producto: vaporizador death row, cantidad: 1
Producto: estuche generico 12 pro max mujer, cantidad: 1
"
2025-04-04 11:19:14 AM,110,Efectivo,"30,000","16,000","Producto: estuche 14 pro max hombre lujo, cantidad: 1
"
2025-04-04 12:13:43 PM,111,Efectivo,"25,000","23,000","Producto: vidrio antiespia , cantidad: 1
"
2025-04-04 12:40:19 PM,112,Efectivo,"40,000","40,000","Producto: reparacion celular 40, cantidad: 1
"
2025-04-04 01:26:45 PM,113,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-04 02:17:25 PM,114,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-04 04:30:00 PM,115,Efectivo,"20,000","20,000","Producto: reparacion 20, cantidad: 1
"
2025-04-04 05:15:03 PM,116,Efectivo,"120,000","93,000","Producto: space samsung a35, cantidad: 1
Producto: reparacion celular 40, cantidad: 1
Producto: maquina 3 en 1 gm8038, cantidad: 1
"
2025-04-04 06:23:13 PM,117,Efectivo,"50,000","50,000","Producto: reparacion 30, cantidad: 1
Producto: reparacion 20, cantidad: 1
"
2025-04-04 06:42:27 PM,118,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-04 06:55:01 PM,119,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-04 07:26:23 PM,120,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-05 09:33:11 AM,121,Efectivo,"5,000","4,000","Producto: sim card , cantidad: 1
"
2025-04-05 12:05:55 PM,122,Efectivo,"10,000","-35,000","Producto: airpods s3, cantidad: 1
"
2025-04-05 12:20:04 PM,123,Efectivo,"10,000","8,000","Producto: sim card , cantidad: 2
"
2025-04-05 01:40:13 PM,124,Efectivo,"85,000","40,000","Producto: repetidor wifi , cantidad: 1
"
2025-04-05 02:48:41 PM,125,Efectivo,"165,000","105,000","Producto: cepillo secador aguacate, cantidad: 1
Producto: estuche gear iphone , cantidad: 1
Producto: ojitos camaras iphone , cantidad: 2
Producto: cargador de carro c25, cantidad: 1
Producto: cubo generico iphone 20w, cantidad: 1
"
2025-04-05 04:03:33 PM,126,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-05 04:08:07 PM,127,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-05 05:31:49 PM,128,Efectivo,"165,000","90,000","Producto: xiaomi buds 6 play , cantidad: 1
Producto: cargador tipo c carga rapida , cantidad: 1
"
2025-04-05 06:01:14 PM,129,Efectivo,"63,000","53,000","Producto: reparacion 20, cantidad: 1
Producto: vaporizador lost vape , cantidad: 1
Producto: vidrio antiespia , cantidad: 1
"
2025-04-05 06:08:54 PM,130,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-05 06:29:03 PM,131,Efectivo,"60,000","58,000","Producto: reparacion celular 40, cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-04-05 06:43:27 PM,132,Efectivo,"30,000","30,000","Producto: reparacion 30, cantidad: 1
"
2025-04-05 06:58:43 PM,133,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-05 07:23:40 PM,134,Efectivo,"22,000","15,000","Producto: cable v8 sencillo barato, cantidad: 1
Producto: cable tipo c medio , cantidad: 1
"
2025-04-05 07:30:26 PM,135,Efectivo,"28,000","14,500","Producto: vaporizador micco 16.000puff, cantidad: 1
"
2025-04-05 08:53:18 PM,136,Efectivo,"120,000","62,000","Producto: parlante jbl redondo x950, cantidad: 1
"
2025-04-07 10:06:20 AM,137,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-07 10:59:10 AM,138,Efectivo,"18,000","12,000","Producto: cable tipo c carga rapida , cantidad: 1
"
2025-04-07 11:04:49 AM,139,Efectivo,"30,000","22,000","Producto: cable usb iphone , cantidad: 2
"
2025-04-07 11:38:46 AM,140,Efectivo,"15,000","11,000","Producto: cable usb iphone , cantidad: 1
"
2025-04-07 12:07:13 PM,141,Efectivo,"18,000","12,000","Producto: cargador tipo c sencillo, cantidad: 1
"
2025-04-07 12:38:05 PM,142,Efectivo,"20,000","18,000","Producto: vidrio 5d sencillo, cantidad: 2
"
2025-04-07 12:54:46 PM,143,Efectivo,"22,000","15,000","Producto: silicone samsung a31, cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-04-07 12:55:24 PM,144,Efectivo,"20,000","15,000","Producto: silicone redmi note 8 pro, cantidad: 1
"
2025-04-07 02:09:29 PM,145,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-07 02:18:35 PM,146,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-07 02:22:39 PM,147,Efectivo,"5,000","4,000","Producto: sim card , cantidad: 1
"
2025-04-07 02:43:38 PM,148,Efectivo,"20,000","20,000","Producto: reparacion 20, cantidad: 1
"
2025-04-07 03:03:53 PM,149,Efectivo,"80,000","58,000","Producto: estuche lujo iphone 13 14 15 mujer, cantidad: 1
Producto: silicone iphone 12 pro max, cantidad: 1
Producto: vidrio antiespia , cantidad: 1
"
2025-04-07 04:32:21 PM,150,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-07 04:46:41 PM,151,Efectivo,"20,000","20,000","Producto: reparacion 20, cantidad: 1
"
2025-04-07 05:16:32 PM,152,Efectivo,"25,000","17,000","Producto: cable tipo c generico iphone, cantidad: 1
"
2025-04-07 05:57:09 PM,153,Efectivo,"100,000","100,000","Producto: reparacion 50, cantidad: 2
"
2025-04-07 06:02:43 PM,154,Efectivo,"10,000","10,000","Producto: reparacion 10, cantidad: 1
"
2025-04-07 06:17:29 PM,155,Efectivo,"10,000","10,000","Producto: reparacion 10, cantidad: 1
"
2025-04-07 06:31:26 PM,156,Efectivo,"35,000","25,000","Producto: vidrio 5d sencillo, cantidad: 1
Producto: cable v8 pronix, cantidad: 1
"
2025-04-07 07:10:41 PM,157,Efectivo,"20,000","15,000","Producto: silicone xiaomi redmi 10c, cantidad: 1
"
2025-04-07 07:23:50 PM,158,Efectivo,"10,000","9,000","Producto: vidrio 5d sencillo, cantidad: 1
"
2025-04-07 07:24:13 PM,159,Efectivo,"10,000","10,000","Producto: reparacion 10, cantidad: 1
"
2025-04-07 08:03:30 PM,160,Efectivo,"120,000","70,000","Producto: reparacion display 50, cantidad: 1
"
2025-04-07 08:09:34 PM,161,Efectivo,"39,000","24,000","Producto: cable tipo c medio , cantidad: 1
Producto: soporte cerrado moto , cantidad: 1
"
2025-04-07 08:13:27 PM,162,Efectivo,"28,000","20,000","Producto: sim card , cantidad: 2
Producto: cargador v8 sencillo, cantidad: 1
"
2025-04-07 08:17:13 PM,163,Efectivo,"10,000","7,000","Producto: cable tipo c generico, cantidad: 1
"
2025-04-08 01:09:00 PM,165,Efectivo,"25,000","23,000","Producto: vidrio antiespia , cantidad: 1
"
2025-04-08 02:00:47 PM,166,Efectivo,"25,000","15,000","Producto: vaporizador priv bar , cantidad: 1
"
2025-04-08 02:29:28 PM,169,Efectivo,"53,100",28100,"Producto: diadema motivo bluetooth, cantidad: 1
"
2025-04-08 02:57:35 PM,170,Efectivo,"100,000","100,000","Producto: reparacion 50, cantidad: 2
"
2025-04-08 03:43:04 PM,171,Efectivo,"25,000","17,000","Producto: audifonos generico tipo c , cantidad: 1
"
2025-04-08 03:53:32 PM,172,Efectivo,"20,000","18,000","Producto: vidrio blindado, cantidad: 1
"
2025-04-08 04:39:38 PM,174,Efectivo,"100,000","100,000","Producto: reparacion 50, cantidad: 2
"
2025-04-08 06:42:44 PM,175,Efectivo,"155,000","122,000","Producto: estuche iphone sencillo , cantidad: 1
Producto: estuche 15 pro max hombre, cantidad: 1
Producto: vidrio antiespia , cantidad: 1
Producto: reparacion celular 40, cantidad: 1
Producto: silicone tecno spark go 2024, cantidad: 1
Producto: vidrio blindado, cantidad: 1
"
2025-04-08 06:47:49 PM,176,Efectivo,"180,000","25,000","Producto: airpods s3, cantidad: 1
Producto: airpods s3 blanco, cantidad: 1
"
2025-04-08 07:05:58 PM,177,Efectivo,"77,000",27000,"Producto: airpods s4 , cantidad: 1
"
2025-04-08 07:41:18 PM,178,Efectivo,"20,000","15,000","Producto: silicone samsung a13 4g, cantidad: 1
"
2025-04-08 08:00:58 PM,179,Efectivo,"44,000","34,000","Producto: silicone samsung a16, cantidad: 1
Producto: audifonos samsung plano generico, cantidad: 1
Producto: vidrio 5d sencillo, cantidad: 1
"
2025-04-08 08:57:49 PM,180,Efectivo,"85,000","85,000","Producto: reparacion 50, cantidad: 1
Producto: reparacion 15 , cantidad: 1
Producto: reparacion 20, cantidad: 1
"
2025-04-08 09:03:46 PM,181,Efectivo,"20,000","18,000","Nombre: vidrio blindado, cantidad: 1
"